BreastCancerSpec : Validation Results
=========================================

err = 11, warn = 288, info = 1040
$--
Generated $--. FHIR version $-- for breastcancerspec#$-- (canonical = http://breastcancerspec.org)
 Build Errors : 1 / 4 / 0
 /Users/thimo/Desktop/Charite/Arbeit/BreastCancerSpec/fsh-generated/resources/Bundle-BreastResectionDocument : 5 / 91 / 575
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[38].resource/*Specimen/BreastResectionSpecimenSlideMargins-HE03*/.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
WARNING: Bundle/BreastResectionDocument: Bundle.entry[39].resource/*Specimen/BreastResectionSpecimenSlideMargins-HE04*/.identifier[0].system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
WARNING: Bundle/BreastResectionDocument: Bundle.entry[39].resource/*Specimen/BreastResectionSpecimenSlideMargins-HE04*/.accessionIdentifier.system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[39].resource/*Specimen/BreastResectionSpecimenSlideMargins-HE04*/.identifier[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[39].resource/*Specimen/BreastResectionSpecimenSlideMargins-HE04*/.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[39].resource/*Specimen/BreastResectionSpecimenSlideMargins-HE04*/.processing[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[39].resource/*Specimen/BreastResectionSpecimenSlideMargins-HE04*/.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[39].resource/*Specimen/BreastResectionSpecimenSlideMargins-HE04*/.processing[1].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[39].resource/*Specimen/BreastResectionSpecimenSlideMargins-HE04*/.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[39].resource/*Specimen/BreastResectionSpecimenSlideMargins-HE04*/.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[39].resource/*Specimen/BreastResectionSpecimenSlideMargins-HE04*/.processing[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[39].resource/*Specimen/BreastResectionSpecimenSlideMargins-HE04*/.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[39].resource/*Specimen/BreastResectionSpecimenSlideMargins-HE04*/.processing[1].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[39].resource/*Specimen/BreastResectionSpecimenSlideMargins-HE04*/.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
WARNING: Bundle/BreastResectionDocument: Bundle.entry[40].resource/*Specimen/BreastResectionSpecimenSlideMargins-HE05*/.identifier[0].system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
WARNING: Bundle/BreastResectionDocument: Bundle.entry[40].resource/*Specimen/BreastResectionSpecimenSlideMargins-HE05*/.accessionIdentifier.system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[40].resource/*Specimen/BreastResectionSpecimenSlideMargins-HE05*/.identifier[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[40].resource/*Specimen/BreastResectionSpecimenSlideMargins-HE05*/.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[40].resource/*Specimen/BreastResectionSpecimenSlideMargins-HE05*/.processing[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[40].resource/*Specimen/BreastResectionSpecimenSlideMargins-HE05*/.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[40].resource/*Specimen/BreastResectionSpecimenSlideMargins-HE05*/.processing[1].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[40].resource/*Specimen/BreastResectionSpecimenSlideMargins-HE05*/.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[40].resource/*Specimen/BreastResectionSpecimenSlideMargins-HE05*/.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[40].resource/*Specimen/BreastResectionSpecimenSlideMargins-HE05*/.processing[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[40].resource/*Specimen/BreastResectionSpecimenSlideMargins-HE05*/.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[40].resource/*Specimen/BreastResectionSpecimenSlideMargins-HE05*/.processing[1].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[40].resource/*Specimen/BreastResectionSpecimenSlideMargins-HE05*/.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
WARNING: Bundle/BreastResectionDocument: Bundle.entry[41].resource/*Specimen/BreastResectionSpecimenSlideMargins-HE06*/.identifier[0].system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
WARNING: Bundle/BreastResectionDocument: Bundle.entry[41].resource/*Specimen/BreastResectionSpecimenSlideMargins-HE06*/.accessionIdentifier.system: URL-Wert 'https://pathologie.example-hospital.de/fhir/fn/befundbericht' löst nicht auf
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[41].resource/*Specimen/BreastResectionSpecimenSlideMargins-HE06*/.identifier[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[41].resource/*Specimen/BreastResectionSpecimenSlideMargins-HE06*/.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[41].resource/*Specimen/BreastResectionSpecimenSlideMargins-HE06*/.processing[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[41].resource/*Specimen/BreastResectionSpecimenSlideMargins-HE06*/.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[41].resource/*Specimen/BreastResectionSpecimenSlideMargins-HE06*/.processing[1].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[41].resource/*Specimen/BreastResectionSpecimenSlideMargins-HE06*/.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-specimen|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[41].resource/*Specimen/BreastResectionSpecimenSlideMargins-HE06*/.processing[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[41].resource/*Specimen/BreastResectionSpecimenSlideMargins-HE06*/.processing[1]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[41].resource/*Specimen/BreastResectionSpecimenSlideMargins-HE06*/.processing[0].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[41].resource/*Specimen/BreastResectionSpecimenSlideMargins-HE06*/.processing[1].time.ofType(dateTime): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[41].resource/*Specimen/BreastResectionSpecimenSlideMargins-HE06*/.container[0].additive.ofType(CodeableConcept): Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/StructureDefinition/SpecimenCore|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[42].resource/*Observation/BreastResectionMacroscopicGrouper*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-macroscopic-grouper|2026.0.0 überein.
WARNING: Bundle/BreastResectionDocument: Bundle.entry[42].resource/*Observation/BreastResectionMacroscopicGrouper*/.bodySite.coding[0]: ValueSet https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/ValueSet/sct-body-structures vom Validator nicht gefunden
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[43].resource/*Observation/BreastResectionMacroLength*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22634-0)
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[43].resource/*Observation/BreastResectionMacroLength*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
WARNING: Bundle/BreastResectionDocument: Bundle.entry[43].resource/*Observation/BreastResectionMacroLength*/.bodySite.coding[0]: ValueSet https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/ValueSet/sct-body-structures vom Validator nicht gefunden
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[44].resource/*Observation/BreastResectionMacroWidth*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22634-0)
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[44].resource/*Observation/BreastResectionMacroWidth*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
WARNING: Bundle/BreastResectionDocument: Bundle.entry[44].resource/*Observation/BreastResectionMacroWidth*/.bodySite.coding[0]: ValueSet https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/ValueSet/sct-body-structures vom Validator nicht gefunden
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[45].resource/*Observation/BreastResectionMacroDepth*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22634-0)
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[45].resource/*Observation/BreastResectionMacroDepth*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
WARNING: Bundle/BreastResectionDocument: Bundle.entry[45].resource/*Observation/BreastResectionMacroDepth*/.bodySite.coding[0]: ValueSet https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/ValueSet/sct-body-structures vom Validator nicht gefunden
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[46].resource/*Observation/BreastResectionMacroWeight*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22634-0)
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[46].resource/*Observation/BreastResectionMacroWeight*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
WARNING: Bundle/BreastResectionDocument: Bundle.entry[46].resource/*Observation/BreastResectionMacroWeight*/.bodySite.coding[0]: ValueSet https://www.medizininformatik-initiative.de/fhir/ext/modul-biobank/ValueSet/sct-body-structures vom Validator nicht gefunden
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[47].resource/*Observation/BreastResectionMacroQuadrant*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22634-0)
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[47].resource/*Observation/BreastResectionMacroQuadrant*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[48].resource/*Observation/BreastResectionMacroClock*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22634-0)
WARNING: Bundle/BreastResectionDocument: Bundle.entry[48].resource/*Observation/BreastResectionMacroClock*/.value.ofType(Quantity): UCUM Codes that contain human readable annotations like {clock position} can be misleading (e.g. they are ignored when comparing units). Best Practice is not to depend on annotations in the UCUM code, so this usage should be checked, and the Quantity.unit 'o'clock' SHOULD contain the annotation (it does not)
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[48].resource/*Observation/BreastResectionMacroClock*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[48].resource/*Observation/BreastResectionMacroClock*/.code.coding[1]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[49].resource/*Observation/BreastResectionMacroDistanceNipple*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22634-0)
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[49].resource/*Observation/BreastResectionMacroDistanceNipple*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[49].resource/*Observation/BreastResectionMacroDistanceNipple*/.code.coding[0]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[50].resource/*Observation/BreastResectionDiagnosticConclusionGrouper*/.hasMember[39]: Details für Observation/BreastResectionPT Abgleich gegen Profilhttp://hl7.org/fhir/StructureDefinition/Observation|4.0.1
ERROR: Bundle/BreastResectionDocument: Bundle.entry[50].resource/*Observation/BreastResectionDiagnosticConclusionGrouper*/.hasMember[39]: Es konnte kein passendes Profil für Observation/BreastResectionPT unter den Auswahlmöglichkeiten [https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding] gefunden werden
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[50].resource/*Observation/BreastResectionDiagnosticConclusionGrouper*/.hasMember[39]: Details für Observation/BreastResectionPT Abgleich gegen Profilhttps://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[51].resource/*Observation/BreastResectionNonInvasiveLesion*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[51].resource/*Observation/BreastResectionNonInvasiveLesion*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[51].resource/*Observation/BreastResectionNonInvasiveLesion*/.code.coding[0]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[52].resource/*Observation/BreastResectionInvasiveCarcinoma*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
WARNING: Bundle/BreastResectionDocument: Bundle.entry[52].resource/*Observation/BreastResectionInvasiveCarcinoma*/.code.coding[0].display: 'Malignant tumor of breast (disorder)' is no longer considered a correct display for code '254837009' (status = inactive). The correct display is one of Malignant tumor of breast,Breast cancer,Malignant tumour of breast,Malignant neoplasm of breast (disorder),Malignant neoplasm of breast
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[52].resource/*Observation/BreastResectionInvasiveCarcinoma*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[52].resource/*Observation/BreastResectionInvasiveCarcinoma*/.code.coding[0]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[53].resource/*Observation/BreastResectionOperativeProcedure*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[53].resource/*Observation/BreastResectionOperativeProcedure*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[53].resource/*Observation/BreastResectionOperativeProcedure*/.code.coding[1]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[54].resource/*Observation/BreastResectionMaterialType*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[54].resource/*Observation/BreastResectionMaterialType*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[55].resource/*Observation/BreastResectionLaterality*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[55].resource/*Observation/BreastResectionLaterality*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[55].resource/*Observation/BreastResectionLaterality*/.code.coding[0]: Konnte nicht bestätigen, dass die angegebenen Codes im ValueSet 'MII VS Patho All [LOINC]' (https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/ValueSet/mii-vs-patho-all-loinc|2026.0.0) enthalten sind, und es wird empfohlen, einen Code aus diesem ValueSet zu verwenden.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[56].resource/*Observation/BreastResectionAttachedTissue*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[56].resource/*Observation/BreastResectionAttachedTissue*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[57].resource/*Observation/BreastResectionFocality*/.category[1]: Keiner der angegebenen Codes ist im Valueset 'Observation Category Codes' (http://hl7.org/fhir/ValueSet/observation-category|4.0.1), und es wird empfohlen, einen Code aus dieserm Valueset zu verwenden) (Codes = http://loinc.org#22637-3)
INFORMATION: Bundle/BreastResectionDocument: Bundle.entry[57].resource/*Observation/BreastResectionFocality*/.derivedFrom[0]: Dieses Element stimmt mit keinem bekannten Slicedefined in the profile https://www.medizininformatik-initiative.de/fhir/ext/modul-patho/StructureDefinition/mii-pr-patho-finding|2026.0.0 überein.
